University,Faculty,Field,Program,Intake per Course,Intake per TCAS Round,Tuition Fee
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,1. วิศวกรรมทั่วไป,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมศาสตร์ (ภาษาไทย ปกติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,3. วิศวกรรมเคมี,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมีและกระบวนการ (หลักสูตรนานาชาติ) (นานาชาติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,4. วิศวกรรมนิวเคลียร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมนิวเคลียร์และรังสี (ภาษาไทย ปกติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,5. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,6. วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสารสนเทศและการสื่อสาร (หลักสูตรนานาชาติ) (นานาชาติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,7. วิศวกรรมยานยนต์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมการออกแบบและการผลิตยานยนต์ (หลักสูตรนานาชาติ) (นานาชาติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,8. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,9. วิศวกรรมวัสดุ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโลหการและวัสดุ (ภาษาไทย ปกติ),N/A,N/A,N/A
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,10. วิศวกรรมสำรวจ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสำรวจ (ภาษาไทย ปกติ),N/A,N/A,N/A
